Name,Code,date_recorded,gold_production
Australia,AUS,1931,19
Australia,AUS,1932,22
Australia,AUS,1933,26
Australia,AUS,1934,28
Australia,AUS,1935,28
Australia,AUS,1936,37
Australia,AUS,1937,43
Australia,AUS,1938,50
Australia,AUS,1939,51
Australia,AUS,1940,51
Australia,AUS,1941,47
Australia,AUS,1942,36
Australia,AUS,1943,23
Australia,AUS,1944,20
Australia,AUS,1945,20
Australia,AUS,1946,26
Australia,AUS,1947,29
Australia,AUS,1948,28
Australia,AUS,1949,28
Australia,AUS,1950,27
Australia,AUS,1951,28
Australia,AUS,1952,31
Australia,AUS,1953,33
Australia,AUS,1954,35
Australia,AUS,1955,33
Australia,AUS,1956,32
Australia,AUS,1957,34
Australia,AUS,1958,34
Australia,AUS,1959,34
Australia,AUS,1960,34
Australia,AUS,1961,34
Australia,AUS,1962,33
Australia,AUS,1963,32
Australia,AUS,1964,30
Australia,AUS,1965,27
Australia,AUS,1966,29
Australia,AUS,1967,25
Australia,AUS,1968,24
Australia,AUS,1969,22
Australia,AUS,1970,19
Australia,AUS,1971,21
Australia,AUS,1972,24
Australia,AUS,1973,17
Australia,AUS,1974,16
Australia,AUS,1975,16
Australia,AUS,1976,16
Australia,AUS,1977,19
Australia,AUS,1978,20
Australia,AUS,1979,20
Australia,AUS,1980,18
Australia,AUS,1981,16
Australia,AUS,1982,22
Australia,AUS,1983,26
Australia,AUS,1984,34
Australia,AUS,1985,49
Australia,AUS,1986,65
Australia,AUS,1987,111
Australia,AUS,1988,129
Australia,AUS,1989,167
Australia,AUS,1990,244
Australia,AUS,1991,234
Australia,AUS,1992,243
Australia,AUS,1993,247
Australia,AUS,1994,255
Australia,AUS,1995,249
Australia,AUS,1996,273
Australia,AUS,1997,299
Australia,AUS,1998,316
Australia,AUS,1999,303
Australia,AUS,2000,299
Australia,AUS,2001,296
Australia,AUS,2002,265
Australia,AUS,2003,278
Australia,AUS,2004,262
Australia,AUS,2005,260
Australia,AUS,2006,250
Australia,AUS,2007,250
Australia,AUS,2008,220
Australia,AUS,2009,220
Australia,AUS,2010,260
Australia,AUS,2011,258
Australia,AUS,2012,253
Australia,AUS,2013,268
Australia,AUS,2014,274
Australia,AUS,2015,278
Canada,CAN,1681,0
Canada,CAN,1682,0
Canada,CAN,1683,0
Canada,CAN,1684,0
Canada,CAN,1685,0
Canada,CAN,1686,0
Canada,CAN,1687,0
Canada,CAN,1688,0
Canada,CAN,1689,0
Canada,CAN,1690,0
Canada,CAN,1691,0
Canada,CAN,1692,0
Canada,CAN,1693,0
Canada,CAN,1694,0
Canada,CAN,1695,0
Canada,CAN,1696,0
Canada,CAN,1697,0
Canada,CAN,1698,0
Canada,CAN,1699,0
Canada,CAN,1700,0
Canada,CAN,1701,0
Canada,CAN,1702,0
Canada,CAN,1703,0
Canada,CAN,1704,0
Canada,CAN,1705,0
Canada,CAN,1706,0
Canada,CAN,1707,0
Canada,CAN,1708,0
Canada,CAN,1709,0
Canada,CAN,1710,0
Canada,CAN,1711,0
Canada,CAN,1712,0
Canada,CAN,1713,0
Canada,CAN,1714,0
Canada,CAN,1715,0
Canada,CAN,1716,0
Canada,CAN,1717,0
Canada,CAN,1718,0
Canada,CAN,1719,0
Canada,CAN,1720,0
Canada,CAN,1721,0
Canada,CAN,1722,0
Canada,CAN,1723,0
Canada,CAN,1724,0
Canada,CAN,1725,0
Canada,CAN,1726,0
Canada,CAN,1727,0
Canada,CAN,1728,0
Canada,CAN,1729,0
Canada,CAN,1730,0
Canada,CAN,1731,0
Canada,CAN,1732,0
Canada,CAN,1733,0
Canada,CAN,1734,0
Canada,CAN,1735,0
Canada,CAN,1736,0
Canada,CAN,1737,0
Canada,CAN,1738,0
Canada,CAN,1739,0
Canada,CAN,1740,0
Canada,CAN,1741,0
Canada,CAN,1742,0
Canada,CAN,1743,0
Canada,CAN,1744,0
Canada,CAN,1745,0
Canada,CAN,1746,0
Canada,CAN,1747,0
Canada,CAN,1748,0
Canada,CAN,1749,0
Canada,CAN,1750,0
Canada,CAN,1751,0
Canada,CAN,1752,0
Canada,CAN,1753,0
Canada,CAN,1754,0
Canada,CAN,1755,0
Canada,CAN,1756,0
Canada,CAN,1757,0
Canada,CAN,1758,0
Canada,CAN,1759,0
Canada,CAN,1760,0
Canada,CAN,1761,0
Canada,CAN,1762,0
Canada,CAN,1763,0
Canada,CAN,1764,0
Canada,CAN,1765,0
Canada,CAN,1766,0
Canada,CAN,1767,0
Canada,CAN,1768,0
Canada,CAN,1769,0
Canada,CAN,1770,0
Canada,CAN,1771,0
Canada,CAN,1772,0
Canada,CAN,1773,0
Canada,CAN,1774,0
Canada,CAN,1775,0
Canada,CAN,1776,0
Canada,CAN,1777,0
Canada,CAN,1778,0
Canada,CAN,1779,0
Canada,CAN,1780,0
Canada,CAN,1781,0
Canada,CAN,1782,0
Canada,CAN,1783,0
Canada,CAN,1784,0
Canada,CAN,1785,0
Canada,CAN,1786,0
Canada,CAN,1787,0
Canada,CAN,1788,0
Canada,CAN,1789,0
Canada,CAN,1790,0
Canada,CAN,1791,0
Canada,CAN,1792,0
Canada,CAN,1793,0
Canada,CAN,1794,0
Canada,CAN,1795,0
Canada,CAN,1796,0
Canada,CAN,1797,0
Canada,CAN,1798,0
Canada,CAN,1799,0
Canada,CAN,1800,0
Canada,CAN,1801,0
Canada,CAN,1802,0
Canada,CAN,1803,0
Canada,CAN,1804,0
Canada,CAN,1805,0
Canada,CAN,1806,0
Canada,CAN,1807,0
Canada,CAN,1808,0
Canada,CAN,1809,0
Canada,CAN,1810,0
Canada,CAN,1811,0
Canada,CAN,1812,0
Canada,CAN,1813,0
Canada,CAN,1814,0
Canada,CAN,1815,0
Canada,CAN,1816,0
Canada,CAN,1817,0
Canada,CAN,1818,0
Canada,CAN,1819,0
Canada,CAN,1820,0
Canada,CAN,1821,0
Canada,CAN,1822,0
Canada,CAN,1823,0
Canada,CAN,1824,0
Canada,CAN,1825,0
Canada,CAN,1826,0
Canada,CAN,1827,0
Canada,CAN,1828,0
Canada,CAN,1829,0
Canada,CAN,1830,0
Canada,CAN,1831,0
Canada,CAN,1832,0
Canada,CAN,1833,0
Canada,CAN,1834,0
Canada,CAN,1835,0
Canada,CAN,1836,0
Canada,CAN,1837,0
Canada,CAN,1838,0
Canada,CAN,1839,0
Canada,CAN,1840,0
Canada,CAN,1841,0
Canada,CAN,1842,0
Canada,CAN,1843,0
Canada,CAN,1844,0
Canada,CAN,1845,0
Canada,CAN,1846,0
Canada,CAN,1847,0
Canada,CAN,1848,0
Canada,CAN,1849,0
Canada,CAN,1850,0
Canada,CAN,1851,0
Canada,CAN,1852,0
Canada,CAN,1853,0
Canada,CAN,1854,0
Canada,CAN,1855,0
Canada,CAN,1856,0
Canada,CAN,1857,0
Canada,CAN,1858,0
Canada,CAN,1859,0
Canada,CAN,1860,0
Canada,CAN,1861,0
Canada,CAN,1862,0
Canada,CAN,1863,0
Canada,CAN,1864,0
Canada,CAN,1865,0
Canada,CAN,1866,0
Canada,CAN,1867,0
Canada,CAN,1868,0
Canada,CAN,1869,0
Canada,CAN,1870,0
Canada,CAN,1871,0
Canada,CAN,1872,0
Canada,CAN,1873,0
Canada,CAN,1874,0
Canada,CAN,1875,0
Canada,CAN,1876,0
Canada,CAN,1877,0
Canada,CAN,1878,0
Canada,CAN,1879,0
Canada,CAN,1880,0
Canada,CAN,1881,0
Canada,CAN,1882,0
Canada,CAN,1883,0
Canada,CAN,1884,0
Canada,CAN,1885,0
Canada,CAN,1886,2
Canada,CAN,1887,2
Canada,CAN,1888,2
Canada,CAN,1889,2
Canada,CAN,1890,2
Canada,CAN,1891,1
Canada,CAN,1892,1
Canada,CAN,1893,2
Canada,CAN,1894,1
Canada,CAN,1895,3
Canada,CAN,1896,4
Canada,CAN,1897,9
Canada,CAN,1898,21
Canada,CAN,1899,32
Canada,CAN,1900,42
Canada,CAN,1901,36
Canada,CAN,1902,32
Canada,CAN,1903,28
Canada,CAN,1904,25
Canada,CAN,1905,22
Canada,CAN,1906,18
Canada,CAN,1907,13
Canada,CAN,1908,15
Canada,CAN,1909,14
Canada,CAN,1910,15
Canada,CAN,1911,15
Canada,CAN,1912,19
Canada,CAN,1913,25
Canada,CAN,1914,24
Canada,CAN,1915,29
Canada,CAN,1916,29
Canada,CAN,1917,23
Canada,CAN,1918,22
Canada,CAN,1919,24
Canada,CAN,1920,24
Canada,CAN,1921,29
Canada,CAN,1922,38
Canada,CAN,1923,38
Canada,CAN,1924,47
Canada,CAN,1925,54
Canada,CAN,1926,55
Canada,CAN,1927,58
Canada,CAN,1928,59
Canada,CAN,1929,60
Canada,CAN,1930,66
Canada,CAN,1931,84
Canada,CAN,1932,95
Canada,CAN,1933,92
Canada,CAN,1934,93
Canada,CAN,1935,102
Canada,CAN,1936,117
Canada,CAN,1937,128
Canada,CAN,1938,148
Canada,CAN,1939,159
Canada,CAN,1940,166
Canada,CAN,1941,167
Canada,CAN,1942,151
Canada,CAN,1943,114
Canada,CAN,1944,91
Canada,CAN,1945,84
Canada,CAN,1946,89
Canada,CAN,1947,96
Canada,CAN,1948,110
Canada,CAN,1949,128
Canada,CAN,1950,138
Canada,CAN,1951,137
Canada,CAN,1952,139
Canada,CAN,1953,127
Canada,CAN,1954,136
Canada,CAN,1955,141
Canada,CAN,1956,136
Canada,CAN,1957,138
Canada,CAN,1958,142
Canada,CAN,1959,140
Canada,CAN,1960,144
Canada,CAN,1961,139
Canada,CAN,1962,130
Canada,CAN,1963,124
Canada,CAN,1964,118
Canada,CAN,1965,112
Canada,CAN,1966,102
Canada,CAN,1967,92
Canada,CAN,1968,84
Canada,CAN,1969,79
Canada,CAN,1970,75
Canada,CAN,1971,69
Canada,CAN,1972,63
Canada,CAN,1973,60
Canada,CAN,1974,52
Canada,CAN,1975,52
Canada,CAN,1976,53
Canada,CAN,1977,54
Canada,CAN,1978,54
Canada,CAN,1979,51
Canada,CAN,1980,51
Canada,CAN,1981,49
Canada,CAN,1982,65
Canada,CAN,1983,74
Canada,CAN,1984,83
Canada,CAN,1985,88
Canada,CAN,1986,103
Canada,CAN,1987,116
Canada,CAN,1988,135
Canada,CAN,1989,159
Canada,CAN,1990,167
Canada,CAN,1991,176
Canada,CAN,1992,157
Canada,CAN,1993,151
Canada,CAN,1994,147
Canada,CAN,1995,151
Canada,CAN,1996,165
Canada,CAN,1997,172
Canada,CAN,1998,165
Canada,CAN,1999,158
Canada,CAN,2000,154
Canada,CAN,2001,159
Canada,CAN,2002,152
Canada,CAN,2003,141
Canada,CAN,2004,130
Canada,CAN,2005,120
Canada,CAN,2006,104
Canada,CAN,2007,102
Canada,CAN,2008,97
Canada,CAN,2009,97
Canada,CAN,2010,103
Canada,CAN,2011,100
Canada,CAN,2012,105
Canada,CAN,2013,124
Canada,CAN,2014,151
Canada,CAN,2015,153
China,CHN,1681,0
China,CHN,1682,0
China,CHN,1683,0
China,CHN,1684,0
China,CHN,1685,0
China,CHN,1686,0
China,CHN,1687,0
China,CHN,1688,0
China,CHN,1689,0
China,CHN,1690,0
China,CHN,1691,0
China,CHN,1692,0
China,CHN,1693,0
China,CHN,1694,0
China,CHN,1695,0
China,CHN,1696,0
China,CHN,1697,0
China,CHN,1698,0
China,CHN,1699,0
China,CHN,1700,0
China,CHN,1701,0
China,CHN,1702,0
China,CHN,1703,0
China,CHN,1704,0
China,CHN,1705,0
China,CHN,1706,0
China,CHN,1707,0
China,CHN,1708,0
China,CHN,1709,0
China,CHN,1710,0
China,CHN,1711,0
China,CHN,1712,0
China,CHN,1713,0
China,CHN,1714,0
China,CHN,1715,0
China,CHN,1716,0
China,CHN,1717,0
China,CHN,1718,0
China,CHN,1719,0
China,CHN,1720,0
China,CHN,1721,0
China,CHN,1722,0
China,CHN,1723,0
China,CHN,1724,0
China,CHN,1725,0
China,CHN,1726,0
China,CHN,1727,0
China,CHN,1728,0
China,CHN,1729,0
China,CHN,1730,0
China,CHN,1731,0
China,CHN,1732,0
China,CHN,1733,0
China,CHN,1734,0
China,CHN,1735,0
China,CHN,1736,0
China,CHN,1737,0
China,CHN,1738,0
China,CHN,1739,0
China,CHN,1740,0
China,CHN,1741,0
China,CHN,1742,0
China,CHN,1743,0
China,CHN,1744,0
China,CHN,1745,0
China,CHN,1746,0
China,CHN,1747,0
China,CHN,1748,0
China,CHN,1749,0
China,CHN,1750,0
China,CHN,1751,0
China,CHN,1752,0
China,CHN,1753,0
China,CHN,1754,0
China,CHN,1755,0
China,CHN,1756,0
China,CHN,1757,0
China,CHN,1758,0
China,CHN,1759,0
China,CHN,1760,0
China,CHN,1761,0
China,CHN,1762,0
China,CHN,1763,0
China,CHN,1764,0
China,CHN,1765,0
China,CHN,1766,0
China,CHN,1767,0
China,CHN,1768,0
China,CHN,1769,0
China,CHN,1770,0
China,CHN,1771,0
China,CHN,1772,0
China,CHN,1773,0
China,CHN,1774,0
China,CHN,1775,0
China,CHN,1776,0
China,CHN,1777,0
China,CHN,1778,0
China,CHN,1779,0
China,CHN,1780,0
China,CHN,1781,0
China,CHN,1782,0
China,CHN,1783,0
China,CHN,1784,0
China,CHN,1785,0
China,CHN,1786,0
China,CHN,1787,0
China,CHN,1788,0
China,CHN,1789,0
China,CHN,1790,0
China,CHN,1791,0
China,CHN,1792,0
China,CHN,1793,0
China,CHN,1794,0
China,CHN,1795,0
China,CHN,1796,0
China,CHN,1797,0
China,CHN,1798,0
China,CHN,1799,0
China,CHN,1800,0
China,CHN,1801,0
China,CHN,1802,0
China,CHN,1803,0
China,CHN,1804,0
China,CHN,1805,0
China,CHN,1806,0
China,CHN,1807,0
China,CHN,1808,0
China,CHN,1809,0
China,CHN,1810,0
China,CHN,1811,0
China,CHN,1812,0
China,CHN,1813,0
China,CHN,1814,0
China,CHN,1815,0
China,CHN,1816,0
China,CHN,1817,0
China,CHN,1818,0
China,CHN,1819,0
China,CHN,1820,0
China,CHN,1821,0
China,CHN,1822,0
China,CHN,1823,0
China,CHN,1824,0
China,CHN,1825,0
China,CHN,1826,0
China,CHN,1827,0
China,CHN,1828,0
China,CHN,1829,0
China,CHN,1830,0
China,CHN,1831,0
China,CHN,1832,0
China,CHN,1833,0
China,CHN,1834,0
China,CHN,1835,0
China,CHN,1836,0
China,CHN,1837,0
China,CHN,1838,0
China,CHN,1839,0
China,CHN,1840,0
China,CHN,1841,0
China,CHN,1842,0
China,CHN,1843,0
China,CHN,1844,0
China,CHN,1845,0
China,CHN,1846,0
China,CHN,1847,0
China,CHN,1848,0
China,CHN,1849,0
China,CHN,1850,0
China,CHN,1851,0
China,CHN,1852,0
China,CHN,1853,0
China,CHN,1854,0
China,CHN,1855,0
China,CHN,1856,0
China,CHN,1857,0
China,CHN,1858,0
China,CHN,1859,0
China,CHN,1860,0
China,CHN,1861,0
China,CHN,1862,0
China,CHN,1863,0
China,CHN,1864,0
China,CHN,1865,0
China,CHN,1866,0
China,CHN,1867,0
China,CHN,1868,0
China,CHN,1869,0
China,CHN,1870,0
China,CHN,1871,0
China,CHN,1872,0
China,CHN,1873,0
China,CHN,1874,0
China,CHN,1875,0
China,CHN,1876,0
China,CHN,1877,0
China,CHN,1878,0
China,CHN,1879,0
China,CHN,1880,0
China,CHN,1881,0
China,CHN,1882,0
China,CHN,1883,0
China,CHN,1884,0
China,CHN,1885,0
China,CHN,1886,0
China,CHN,1887,0
China,CHN,1888,0
China,CHN,1889,0
China,CHN,1890,0
China,CHN,1891,7
China,CHN,1892,12
China,CHN,1893,12
China,CHN,1894,13
China,CHN,1895,7
China,CHN,1896,10
China,CHN,1897,10
China,CHN,1898,10
China,CHN,1899,7
China,CHN,1900,6
China,CHN,1901,5
China,CHN,1902,0
China,CHN,1903,0
China,CHN,1904,0
China,CHN,1905,0
China,CHN,1906,0
China,CHN,1907,0
China,CHN,1908,0
China,CHN,1909,0
China,CHN,1910,6
China,CHN,1911,5
China,CHN,1912,6
China,CHN,1913,5
China,CHN,1914,6
China,CHN,1915,6
China,CHN,1916,5
China,CHN,1917,5
China,CHN,1918,5
China,CHN,1919,5
China,CHN,1920,4
China,CHN,1921,3
China,CHN,1922,3
China,CHN,1923,3
China,CHN,1924,3
China,CHN,1925,3
China,CHN,1926,3
China,CHN,1927,3
China,CHN,1928,0
China,CHN,1929,3
China,CHN,1930,4
China,CHN,1931,5
China,CHN,1932,6
China,CHN,1933,4
China,CHN,1934,4
China,CHN,1935,6
China,CHN,1936,8
China,CHN,1937,9
China,CHN,1938,10
China,CHN,1939,11
China,CHN,1940,11
China,CHN,1941,11
China,CHN,1942,11
China,CHN,1943,3
China,CHN,1944,1
China,CHN,1945,0
China,CHN,1946,0
China,CHN,1947,4
China,CHN,1948,1
China,CHN,1949,1
China,CHN,1950,1
China,CHN,1951,1
China,CHN,1952,1
China,CHN,1953,1
China,CHN,1954,1
China,CHN,1955,1
China,CHN,1956,1
China,CHN,1957,1
China,CHN,1958,1
China,CHN,1959,0
China,CHN,1960,1
China,CHN,1961,1
China,CHN,1962,1
China,CHN,1963,1
China,CHN,1964,1
China,CHN,1965,1
China,CHN,1966,2
China,CHN,1967,2
China,CHN,1968,2
China,CHN,1969,2
China,CHN,1970,2
China,CHN,1971,2
China,CHN,1972,2
China,CHN,1973,2
China,CHN,1974,2
China,CHN,1975,2
China,CHN,1976,3
China,CHN,1977,28
China,CHN,1978,34
China,CHN,1979,40
China,CHN,1980,45
China,CHN,1981,53
China,CHN,1982,56
China,CHN,1983,58
China,CHN,1984,59
China,CHN,1985,59
China,CHN,1986,66
China,CHN,1987,72
China,CHN,1988,78
China,CHN,1989,90
China,CHN,1990,100
China,CHN,1991,120
China,CHN,1992,140
China,CHN,1993,160
China,CHN,1994,160
China,CHN,1995,140
China,CHN,1996,145
China,CHN,1997,175
China,CHN,1998,178
China,CHN,1999,173
China,CHN,2000,180
China,CHN,2001,185
China,CHN,2002,192
China,CHN,2003,205
China,CHN,2004,215
China,CHN,2005,230
China,CHN,2006,250
China,CHN,2007,280
China,CHN,2008,290
China,CHN,2009,320
China,CHN,2010,350
China,CHN,2011,361
China,CHN,2012,403
China,CHN,2013,430
China,CHN,2014,450
China,CHN,2015,450
Egypt,EGY,1681,0
Egypt,EGY,1682,0
Egypt,EGY,1683,0
Egypt,EGY,1684,0
Egypt,EGY,1685,0
Egypt,EGY,1686,0
Egypt,EGY,1687,0
Egypt,EGY,1688,0
Egypt,EGY,1689,0
Egypt,EGY,1690,0
Egypt,EGY,1691,0
Egypt,EGY,1692,0
Egypt,EGY,1693,0
Egypt,EGY,1694,0
Egypt,EGY,1695,0
Egypt,EGY,1696,0
Egypt,EGY,1697,0
Egypt,EGY,1698,0
Egypt,EGY,1699,0
Egypt,EGY,1700,0
Egypt,EGY,1701,0
Egypt,EGY,1702,0
Egypt,EGY,1703,0
Egypt,EGY,1704,0
Egypt,EGY,1705,0
Egypt,EGY,1706,0
Egypt,EGY,1707,0
Egypt,EGY,1708,0
Egypt,EGY,1709,0
Egypt,EGY,1710,0
Egypt,EGY,1711,0
Egypt,EGY,1712,0
Egypt,EGY,1713,0
Egypt,EGY,1714,0
Egypt,EGY,1715,0
Egypt,EGY,1716,0
Egypt,EGY,1717,0
Egypt,EGY,1718,0
Egypt,EGY,1719,0
Egypt,EGY,1720,0
Egypt,EGY,1721,0
Egypt,EGY,1722,0
Egypt,EGY,1723,0
Egypt,EGY,1724,0
Egypt,EGY,1725,0
Egypt,EGY,1726,0
Egypt,EGY,1727,0
Egypt,EGY,1728,0
Egypt,EGY,1729,0
Egypt,EGY,1730,0
Egypt,EGY,1731,0
Egypt,EGY,1732,0
Egypt,EGY,1733,0
Egypt,EGY,1734,0
Egypt,EGY,1735,0
Egypt,EGY,1736,0
Egypt,EGY,1737,0
Egypt,EGY,1738,0
Egypt,EGY,1739,0
Egypt,EGY,1740,0
Egypt,EGY,1741,0
Egypt,EGY,1742,0
Egypt,EGY,1743,0
Egypt,EGY,1744,0
Egypt,EGY,1745,0
Egypt,EGY,1746,0
Egypt,EGY,1747,0
Egypt,EGY,1748,0
Egypt,EGY,1749,0
Egypt,EGY,1750,0
Egypt,EGY,1751,0
Egypt,EGY,1752,0
Egypt,EGY,1753,0
Egypt,EGY,1754,0
Egypt,EGY,1755,0
Egypt,EGY,1756,0
Egypt,EGY,1757,0
Egypt,EGY,1758,0
Egypt,EGY,1759,0
Egypt,EGY,1760,0
Egypt,EGY,1761,0
Egypt,EGY,1762,0
Egypt,EGY,1763,0
Egypt,EGY,1764,0
Egypt,EGY,1765,0
Egypt,EGY,1766,0
Egypt,EGY,1767,0
Egypt,EGY,1768,0
Egypt,EGY,1769,0
Egypt,EGY,1770,0
Egypt,EGY,1771,0
Egypt,EGY,1772,0
Egypt,EGY,1773,0
Egypt,EGY,1774,0
Egypt,EGY,1775,0
Egypt,EGY,1776,0
Egypt,EGY,1777,0
Egypt,EGY,1778,0
Egypt,EGY,1779,0
Egypt,EGY,1780,0
Egypt,EGY,1781,0
Egypt,EGY,1782,0
Egypt,EGY,1783,0
Egypt,EGY,1784,0
Egypt,EGY,1785,0
Egypt,EGY,1786,0
Egypt,EGY,1787,0
Egypt,EGY,1788,0
Egypt,EGY,1789,0
Egypt,EGY,1790,0
Egypt,EGY,1791,0
Egypt,EGY,1792,0
